,id,access,basetype,description,format,name,privacy,restriction,definedBy,unit
39,evcloudplus.381,r,real,last_copleted_month_average,,dT_avg_last_month_K,False,"[-2147483.648,2147483.647]",evcloudplus/1.2,differentialKelvin
40,evcloudplus.382,r,real,Flow_Volume_Heating_total_m3,,Flow_Volume_Heating_total_m3,False,"[-2147483.648,2147483.647]",evcloudplus/1.2,cubicMetrePerSecond
41,evcloudplus.383,r,real,Flow_Volume_Cooling_total_m3,,Flow_Volume_Cooling_total_m3,False,"[-2147483.648,2147483.647]",evcloudplus/1.2,cubicMetrePerSecond
42,evcloudplus.384,r,real,while_DDC_Sp_greater_0,,Active_dT_Manager_total_h,False,"[-2147483.648,2147483.647]",evcloudplus/1.2,hour
43,evcloudplus.385,r,real,while_DDC_Sp_greater_0,,Standby_dT_Manager_total_h,False,"[-2147483.648,2147483.647]",evcloudplus/1.2,hour
44,evcloudplus.42,r,real,V_Fb_Rel_2_Vnom,,V_Fb_Rel_2_Vnom,False,"[-2147483.648,2147483.647]",evcloudplus/1.2,percent
45,evcloudplus.461,r,real,Flow_Volume_total_m3,,Flow_Volume_total_m3,False,"[-2147483.648,2147483.647]",evcloudplus/1.2,cubicMetre
46,evcloudplus.462,r,real,moving_average_1h_1updated_value,,dT_movavg_1h1Update_K,False,"[-2147483.648,2147483.647]",evcloudplus/1.2,differentialKelvin
47,evcloudplus.463,r,real,Amount_of_direction_changes_for_actuator,,Act_Dir_Chngs_Counts,False,"[-2147483.648,2147483.647]",evcloudplus/1.2,
48,evcloudplus.464,r,real,Amount_of_reaching_end_stops_at_0_and_100_percent,,Act_End_Hit_Counts,False,"[-2147483.648,2147483.647]",evcloudplus/1.2,
49,evcloudplus.465,r,real,Actutor_cummulated_travel_distance_1_equal_100percent_travel,,Act_total_travel_fraction,False,"[-2147483.648,2147483.647]",evcloudplus/1.2,
50,evcloudplus.469,r,bool,LoopSim_En_B,,LoopSim_En_B,False,,evcloudplus/1.2,
51,evcloudplus.470,r,bool,Steady_State_in_Control_B,,Steady_State_B,False,,evcloudplus/1.2,
52,evcloudplus.511,r,real,while_DDC_Sp_greater_0,,dT_Manager_TurnedOff_total_h,False,"[-2147483.648,2147483.647]",evcloudplus/1.2,hour
53,evcloudplus.512,r,real,while_DDC_Sp_greater_0,,Full_Load_h,False,"[-2147483.648,2147483.647]",evcloudplus/1.2,hour
54,evcloudplus.513,r,real,while_DDC_Sp_greater_0,,Part_Load_h,False,"[-2147483.648,2147483.647]",evcloudplus/1.2,hour
55,evcloudplus.70,r,int,dT_Manager_Ste_(1=disabled|2=dT_selected_not_active|3=dT_selected_active|4=Flow/dT_selected_not_active|5=Flow/dT_selected_active),application/vnd.belimo.enum;1|2|3|4|5,dT_Manager_Ste,False,int32,evcloudplus/1.2,
56,evcloudplus.85,rw,int,"DN_Selection (2=DN15, 3=DN20, 4=DN25, 5=DN32, 6=DN40, 7=DN50, 8=DN50(AM), 9=DN65, 10=DN80, 11=DN80(EU), 12=DN100, 13=DN125, 14=DN125(EU), 15=DN150, 16=DN65(ANSI250), 17=DN80(ANSI250), 18=DN100(ANSI250), 19=DN125(ANSI250), 20=DN150(ANSI250))",application/vnd.belimo.enum;2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27,DN_Selection_Write,False,uint8,evcloudplus/1.2,
57,evcloudplus.88,r,real,OpMode_Err_Override_included_(1=Position_Ctrl|2.1=I_Ctrl|2.2=FF_Ctrl|3=Power_Ctrl),,OpMode_Err_Override_included_raw_value,False,"[-2147483.648,2147483.647]",evcloudplus/1.2,
58,evcloudplus.91,r,bool,Vmin_En_(DDC_Sp=0->Vmin),,Vmin_Ctrl_En_Write,False,,evcloudplus/1.2,
